"data_source","state_name","USGS_gage_id","site_description","site_streamflow","latitude","longitude","reported_gradient","reported_discharge_m3s","reported_bankfull_width_m","reported_D50_mm","measured_width","measured_width_error","measured_gradient","discharge_Osterkamp_and_Hedman_1982","discharge_Eaton_2013","discharge_range_measuredgradient_fine","discharge_range_measuredgradient_coarse","discharge_range_reportedgradient_fine","discharge_range_reportedgradient_coarse","discharge_reportedd50_measuredgradient","discharge_reportedd50_reportedgradient"
"Castro_and_Jackson_2001","Oregon","14203500","Tualatin River near Dilley","perennial","45.474836500000002","-123.124274",5e-04,20.38813,16.1544,NA,19.888887,0.50498114977321,0.000707516752872997,72.955558572321,26.4976376087181,2.324392902858,148.761145782912,3.03527494931598,194.257596756222,NA,NA
"Castro_and_Jackson_2001","Idaho","13311000","East Fork of South Fork Salmon River near Stibnite","perennial","44.905740899999898","-115.3292758",0.0429999999999999,9.571094,10.9728,NA,8.134193,0.466258867325866,0.00215035786547873,24.5096583586659,4.99628042644329,0.391956663419518,25.0852264588491,0.0163119257578565,1.04396324850282,NA,NA
"Castro_and_Jackson_2001","Washington","14018500","Walla Walla River near Touchet","perennial","46.0276341","-118.7297112",0.001,49.016461,28.0416,NA,26.601566,1.18888105473946,0.000490760217230936,104.025638352447,45.5907610719303,4.11803844769882,263.554460652724,2.37494976087159,151.996784695782,NA,NA
"Castro_and_Jackson_2001","Oregon","13333000","Grande Ronde River at Troy","perennial","45.945701900000003","-117.45100890000001",0.0033,316.016008,60.96,NA,77.405662,7.02803813843994,0.000225072732458075,382.87440121341,334.541432905383,21.6601262523411,1386.24808014983,2.58682481261956,165.556788007652,NA,NA
"Castro_and_Jackson_2001","Idaho","12414500","St. Joe River at Calder","perennial","47.274639999999899","-116.18904910000001",0.0014,348.297213,79.248,NA,88.078949,7.97449294744187,0,448.226564712224,425.727184856135,NA,NA,6.02335465154796,385.49469769907,NA,NA
"Castro_and_Jackson_2001","Idaho","13235000","South Fork Payette River at Lowman","perennial","44.085277779999899","-115.6222222",0.0061,134.87314,47.244,NA,44.213949,2.54641066654539,0.00045907936024776,193.346339475889,117.655887707006,7.20255851568817,460.963745004043,0.837511907760875,53.600762096696,NA,NA
"Castro_and_Jackson_2001","Idaho","13297355","Squaw Creek below Bruno Creek near Clayton","perennial","44.290833300000003","-114.4716667",0.0148,4.360794,10.9728,NA,11.201659,0.601905400014321,0.000642515341276511,36.2141307479325,9.07738720178329,1.41017926938015,90.2514732403296,0.0830167779579458,5.31307378930853,NA,NA
"Castro_and_Jackson_2001","Washington","12031000","Chehalis River at Porter","perennial","46.939263750000002","-123.3143194",0.000699999999999999,239.079136,85.344,NA,80.676035,5.77415240207134,0,402.700294046756,361.397648404251,NA,NA,9.50665979964279,608.426227177139,NA,NA
"Castro_and_Jackson_2001","Washington","12027500","Chehalis River near Grand Mound","perennial","46.775934300000003","-123.0356919",0.001,358.774446,91.44,NA,74.496757,3.15138400491752,0,365.393812806265,311.464337666491,NA,NA,6.65096390275892,425.661689776571,NA,NA
"Castro_and_Jackson_2001","Washington","12181000","Skagit River at Marblemount","perennial","48.533730599999899","-121.429849899999",0.00169999999999999,425.885373,106.68,NA,102.650564,4.21148905375674,3.13319036850274e-05,540.274457109379,566.500451366307,126.559395859969,8099.801335038,6.00154049285658,384.098591542821,NA,NA
"Castro_and_Jackson_2001","Idaho","13258500","Weiser River near Cambridge","perennial","44.5794444","-116.643333299999",0.00489999999999999,37.576455,21.336,NA,25.792097,0.829416333333333,0.000195018154096323,100.176837707348,43.0362176585431,8.04231524973635,514.708175983126,0.602294041494686,38.5468186556599,NA,NA
